[White "rev"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 c5 Nc3 Nf6 d3 Nc6 g3 g6 Bg2 Bg7 Nf3 O-O O-O a6 a3 Rb8 Rb1
 b5 cxb5 axb5 b4 cxb4 axb4 d6 d4 Bf5 Rb3 Qc8 d5 Nxb4 Rxb4 {-12 9 269}
[White "ceater"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Qxd5 Nc3 Qa5 d4 Nf6 Nf3 Bg4 h3 Bh5 g4 Bg6 Ne5 e6 Bg2
 c6 O-O Bb4 Nxg6 {-3 9 269}
[White "ceater"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Qxd5 Nc3 Qa5 d4 Nf6 Nf3 Bg4 h3 Bh5 g4 Bg6 Ne5 e6 Bg2
 c6 O-O Bb4 Nxg6 hxg6 Bd2 Na6 a3 Bxc3 Bxc3 Qc7 Re1 O-O-O Qf3 Rhg8
 g5 Nh7 Re5 f6 gxf6 gxf6 {4 9 269}
[White "Crafty v12.6"]
[Black "ceater"]
[Date "1998.03.07"]
 Nf3 e6 g3 Nf6 Bg2 b6 O-O Bb7 c4 Be7 b3 O-O Bb2 Nc6 {14 8 281}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 g6 Bf4 Nf6 h3 Bg7 e3 O-O Be2 c5 c3 Qb6 Qb3 Be6 Qxb6
 axb6 a3 Nc6 Nbd2 Na5 O-O Rfc8 Bb5 {11 7 283}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 f5 Bf4 Bd6 e3 c6 Nf3 Nf6 Bd3 O-O O-O {-7 10 287}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 Bg4 Bf4 Bxf3 exf3 {-4 8 289}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 Nf3 d5 d4 e6 c4 c6 Nc3 f5 Bf4 Bd6 Bxd6 Qxd6 e3 Nf6 Bd3 O-O O-O
 {-16 9 291}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 e3 f5 f4 {23 8 214}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 c4 e6 d4 f5 Nc3 d5 Bf4 Bd6 e3 c6 Bxd6 Qxd6 Qh5+ g6 {6 8 221}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 Nf3 Nf6 Bf4 g6 h4 Bg7 h5 gxh5 {30 9 227}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 Nf3 d5 g3 Bf5 Bg2 Nf6 O-O e6 d3 h6 Nbd2 Bc5 {-13 9 232}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 e3 g6 c4 Bg7 Nc3 O-O Nf3 d6 Be2 Nbd7 O-O e5 e4 {-7 9 237}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 c4 e6 Nf3 f5 g3 d5 Bg2 Nf6 O-O Bd6 Nc3 c6 d3 O-O e4 fxe4 {33 9 242}
[White "rphillips"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
